ctime,relname,pid,mode,granted
1416448530.94702,pg_locks,15195,AccessShareLock,t
1416448530.94702,pg_stat_activity,15196,AccessShareLock,t
1416448530.94702,pg_stat_all_indexes,15198,AccessShareLock,t
1416448530.94702,pg_stat_all_tables,15199,AccessShareLock,t
1416448530.94702,pg_stat_database,15197,AccessShareLock,t
1416448530.94702,pg_statio_all_indexes,15198,AccessShareLock,t
1416448530.94702,pg_statio_all_tables,15199,AccessShareLock,t
1416448590.95021,nation,18696,AccessShareLock,t
1416448590.95021,part,18696,AccessShareLock,t
1416448590.95021,part_p_container_p_brand_p_partkey_idx,18696,AccessShareLock,t
1416448590.95021,part_p_name_idx,18696,AccessShareLock,t
1416448590.95021,part_p_size_brin_idx,18696,AccessShareLock,t
1416448590.95021,part_p_type_p_partkey_idx,18696,AccessShareLock,t
1416448590.95021,partsupp,18696,AccessShareLock,t
1416448590.95021,partsupp_ps_suppkey_idx,18696,AccessShareLock,t
1416448590.95021,pg_locks,19251,AccessShareLock,t
1416448590.95021,pg_stat_activity,19249,AccessShareLock,t
1416448590.95021,pg_stat_database,19250,AccessShareLock,t
1416448590.95021,pg_statio_all_tables,19253,AccessShareLock,t
1416448590.95021,pk_nation,18696,AccessShareLock,t
1416448590.95021,pk_part,18696,AccessShareLock,t
1416448590.95021,pk_partsupp,18696,AccessShareLock,t
1416448590.95021,pk_region,18696,AccessShareLock,t
1416448590.95021,pk_supplier,18696,AccessShareLock,t
1416448590.95021,region,18696,AccessShareLock,t
1416448590.95021,supplier,18696,AccessShareLock,t
1416448590.95021,supplier_s_nationkey_s_suppkey_brin_idx,18696,AccessShareLock,t
1416448590.95021,supplier_s_suppkey_idx_like,18696,AccessShareLock,t
1416448650.95304,lineitem,19413,AccessShareLock,t
1416448650.95304,lineitem_l_orderkey_brin_idx,19413,AccessShareLock,t
1416448650.95304,lineitem_l_orderkey_idx_brin_part1,19413,AccessShareLock,t
1416448650.95304,lineitem_l_orderkey_idx_brin_part2,19413,AccessShareLock,t
1416448650.95304,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,19413,AccessShareLock,t
1416448650.95304,lineitem_l_partkey_l_quantity_brin_idx,19413,AccessShareLock,t
1416448650.95304,lineitem_l_partkey_l_quantity_idx,19413,AccessShareLock,t
1416448650.95304,lineitem_l_shipdate_l_suppkey_brin_idx,19413,AccessShareLock,t
1416448650.95304,nation,19413,AccessShareLock,t
1416448650.95304,orders,19413,AccessShareLock,t
1416448650.95304,orders_o_orderdate_o_orderkey_brin_idx,19413,AccessShareLock,t
1416448650.95304,orders_o_orderkey_o_orderdate_brin_idx,19413,AccessShareLock,t
1416448650.95304,part,19413,AccessShareLock,t
1416448650.95304,part_p_container_p_brand_p_partkey_idx,19413,AccessShareLock,t
1416448650.95304,part_p_name_idx,19413,AccessShareLock,t
1416448650.95304,part_p_size_brin_idx,19413,AccessShareLock,t
1416448650.95304,part_p_type_p_partkey_idx,19413,AccessShareLock,t
1416448650.95304,partsupp,19413,AccessShareLock,t
1416448650.95304,partsupp_ps_suppkey_idx,19413,AccessShareLock,t
1416448650.95304,pg_locks,24481,AccessShareLock,t
1416448650.95304,pg_stat_all_indexes,24482,AccessShareLock,t
1416448650.95304,pg_stat_all_tables,24478,AccessShareLock,t
1416448650.95304,pg_stat_database,24480,AccessShareLock,t
1416448650.95304,pg_statio_all_indexes,24482,AccessShareLock,t
1416448650.95304,pg_statio_all_tables,24478,AccessShareLock,t
1416448650.95304,pk_lineitem,19413,AccessShareLock,t
1416448650.95304,pk_nation,19413,AccessShareLock,t
1416448650.95304,pk_orders,19413,AccessShareLock,t
1416448650.95304,pk_part,19413,AccessShareLock,t
1416448650.95304,pk_partsupp,19413,AccessShareLock,t
1416448650.95304,pk_supplier,19413,AccessShareLock,t
1416448650.95304,supplier,19413,AccessShareLock,t
1416448650.95304,supplier_s_nationkey_s_suppkey_brin_idx,19413,AccessShareLock,t
1416448650.95304,supplier_s_suppkey_idx_like,19413,AccessShareLock,t
1416448710.95387,lineitem,29016,AccessShareLock,t
1416448710.95387,lineitem_l_orderkey_brin_idx,29016,AccessShareLock,t
1416448710.95387,lineitem_l_orderkey_idx_brin_part1,29016,AccessShareLock,t
1416448710.95387,lineitem_l_orderkey_idx_brin_part2,29016,AccessShareLock,t
1416448710.95387,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,29016,AccessShareLock,t
1416448710.95387,lineitem_l_partkey_l_quantity_brin_idx,29016,AccessShareLock,t
1416448710.95387,lineitem_l_partkey_l_quantity_idx,29016,AccessShareLock,t
1416448710.95387,lineitem_l_shipdate_l_suppkey_brin_idx,29016,AccessShareLock,t
1416448710.95387,pg_locks,31093,AccessShareLock,t
1416448710.95387,pg_stat_all_indexes,31097,AccessShareLock,t
1416448710.95387,pg_stat_all_tables,31096,AccessShareLock,t
1416448710.95387,pg_stat_database,31095,AccessShareLock,t
1416448710.95387,pg_statio_all_indexes,31097,AccessShareLock,t
1416448710.95387,pg_statio_all_tables,31096,AccessShareLock,t
1416448710.95387,pk_lineitem,29016,AccessShareLock,t
1416448770.95518,customer,32295,AccessShareLock,t
1416448770.95518,customer_c_mktsegment_c_custkey_idx,32295,AccessShareLock,t
1416448770.95518,customer_c_nationkey_c_custkey_brin_idx,32295,AccessShareLock,t
1416448770.95518,customer_c_phone_idx,32295,AccessShareLock,t
1416448770.95518,customer_c_phone_idx_c_acctbal,32295,AccessShareLock,t
1416448770.95518,lineitem,32295,AccessShareLock,t
1416448770.95518,lineitem_l_orderkey_brin_idx,32295,AccessShareLock,t
1416448770.95518,lineitem_l_orderkey_idx_brin_part1,32295,AccessShareLock,t
1416448770.95518,lineitem_l_orderkey_idx_brin_part2,32295,AccessShareLock,t
1416448770.95518,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,32295,AccessShareLock,t
1416448770.95518,lineitem_l_partkey_l_quantity_brin_idx,32295,AccessShareLock,t
1416448770.95518,lineitem_l_partkey_l_quantity_idx,32295,AccessShareLock,t
1416448770.95518,lineitem_l_shipdate_l_suppkey_brin_idx,32295,AccessShareLock,t
1416448770.95518,orders,32295,AccessShareLock,t
1416448770.95518,orders_o_orderdate_o_orderkey_brin_idx,32295,AccessShareLock,t
1416448770.95518,orders_o_orderkey_o_orderdate_brin_idx,32295,AccessShareLock,t
1416448770.95518,pg_locks,6653,AccessShareLock,t
1416448770.95518,pg_stat_activity,6649,AccessShareLock,t
1416448770.95518,pg_stat_all_indexes,6651,AccessShareLock,t
1416448770.95518,pg_stat_all_tables,6650,AccessShareLock,t
1416448770.95518,pg_stat_database,6652,AccessShareLock,t
1416448770.95518,pg_statio_all_indexes,6651,AccessShareLock,t
1416448770.95518,pg_statio_all_tables,6650,AccessShareLock,t
1416448770.95518,pk_customer,32295,AccessShareLock,t
1416448770.95518,pk_lineitem,32295,AccessShareLock,t
1416448770.95518,pk_orders,32295,AccessShareLock,t
1416448830.95968,lineitem,11136,AccessShareLock,t
1416448830.95968,lineitem_l_orderkey_brin_idx,11136,AccessShareLock,t
1416448830.95968,lineitem_l_orderkey_idx_brin_part1,11136,AccessShareLock,t
1416448830.95968,lineitem_l_orderkey_idx_brin_part2,11136,AccessShareLock,t
1416448830.95968,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11136,AccessShareLock,t
1416448830.95968,lineitem_l_partkey_l_quantity_brin_idx,11136,AccessShareLock,t
1416448830.95968,lineitem_l_partkey_l_quantity_idx,11136,AccessShareLock,t
1416448830.95968,lineitem_l_shipdate_l_suppkey_brin_idx,11136,AccessShareLock,t
1416448830.95968,nation,11136,AccessShareLock,t
1416448830.95968,orders,11136,AccessShareLock,t
1416448830.95968,orders_o_orderdate_o_orderkey_brin_idx,11136,AccessShareLock,t
1416448830.95968,orders_o_orderkey_o_orderdate_brin_idx,11136,AccessShareLock,t
1416448830.95968,pg_locks,11146,AccessShareLock,t
1416448830.95968,pg_stat_all_indexes,11148,AccessShareLock,t
1416448830.95968,pg_stat_all_tables,11145,AccessShareLock,t
1416448830.95968,pg_stat_database,11147,AccessShareLock,t
1416448830.95968,pg_statio_all_indexes,11148,AccessShareLock,t
1416448830.95968,pg_statio_all_tables,11145,AccessShareLock,t
1416448830.95968,pk_lineitem,11136,AccessShareLock,t
1416448830.95968,pk_nation,11136,AccessShareLock,t
1416448830.95968,pk_orders,11136,AccessShareLock,t
1416448830.95968,pk_supplier,11136,AccessShareLock,t
1416448830.95968,supplier,11136,AccessShareLock,t
1416448830.95968,supplier_s_nationkey_s_suppkey_brin_idx,11136,AccessShareLock,t
1416448830.95968,supplier_s_suppkey_idx_like,11136,AccessShareLock,t
1416448890.96241,customer,11173,AccessShareLock,t
1416448890.96241,customer_c_mktsegment_c_custkey_idx,11173,AccessShareLock,t
1416448890.96241,customer_c_nationkey_c_custkey_brin_idx,11173,AccessShareLock,t
1416448890.96241,customer_c_phone_idx,11173,AccessShareLock,t
1416448890.96241,customer_c_phone_idx_c_acctbal,11173,AccessShareLock,t
1416448890.96241,lineitem,11173,AccessShareLock,t
1416448890.96241,lineitem_l_orderkey_brin_idx,11173,AccessShareLock,t
1416448890.96241,lineitem_l_orderkey_idx_brin_part1,11173,AccessShareLock,t
1416448890.96241,lineitem_l_orderkey_idx_brin_part2,11173,AccessShareLock,t
1416448890.96241,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11173,AccessShareLock,t
1416448890.96241,lineitem_l_partkey_l_quantity_brin_idx,11173,AccessShareLock,t
1416448890.96241,lineitem_l_partkey_l_quantity_idx,11173,AccessShareLock,t
1416448890.96241,lineitem_l_shipdate_l_suppkey_brin_idx,11173,AccessShareLock,t
1416448890.96241,orders,11173,AccessShareLock,t
1416448890.96241,orders_o_orderdate_o_orderkey_brin_idx,11173,AccessShareLock,t
1416448890.96241,orders_o_orderkey_o_orderdate_brin_idx,11173,AccessShareLock,t
1416448890.96241,pg_locks,11184,AccessShareLock,t
1416448890.96241,pg_stat_activity,11185,AccessShareLock,t
1416448890.96241,pg_stat_all_indexes,11181,AccessShareLock,t
1416448890.96241,pg_stat_all_tables,11183,AccessShareLock,t
1416448890.96241,pg_stat_database,11182,AccessShareLock,t
1416448890.96241,pg_statio_all_indexes,11181,AccessShareLock,t
1416448890.96241,pg_statio_all_tables,11183,AccessShareLock,t
1416448890.96241,pk_customer,11173,AccessShareLock,t
1416448890.96241,pk_lineitem,11173,AccessShareLock,t
1416448890.96241,pk_orders,11173,AccessShareLock,t
1416448950.9639,lineitem,11222,AccessShareLock,t
1416448950.9639,lineitem_l_orderkey_brin_idx,11222,AccessShareLock,t
1416448950.9639,lineitem_l_orderkey_idx_brin_part1,11222,AccessShareLock,t
1416448950.9639,lineitem_l_orderkey_idx_brin_part2,11222,AccessShareLock,t
1416448950.9639,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11222,AccessShareLock,t
1416448950.9639,lineitem_l_partkey_l_quantity_brin_idx,11222,AccessShareLock,t
1416448950.9639,lineitem_l_partkey_l_quantity_idx,11222,AccessShareLock,t
1416448950.9639,lineitem_l_shipdate_l_suppkey_brin_idx,11222,AccessShareLock,t
1416448950.9639,orders,11222,AccessShareLock,t
1416448950.9639,orders_o_orderdate_o_orderkey_brin_idx,11222,AccessShareLock,t
1416448950.9639,orders_o_orderkey_o_orderdate_brin_idx,11222,AccessShareLock,t
1416448950.9639,pg_locks,11233,AccessShareLock,t
1416448950.9639,pg_stat_all_indexes,11232,AccessShareLock,t
1416448950.9639,pg_stat_all_tables,11230,AccessShareLock,t
1416448950.9639,pg_stat_database,11234,AccessShareLock,t
1416448950.9639,pg_statio_all_indexes,11232,AccessShareLock,t
1416448950.9639,pg_statio_all_tables,11230,AccessShareLock,t
1416448950.9639,pk_lineitem,11222,AccessShareLock,t
1416448950.9639,pk_orders,11222,AccessShareLock,t
1416449010.96644,lineitem,11258,AccessShareLock,t
1416449010.96644,lineitem_l_orderkey_brin_idx,11258,AccessShareLock,t
1416449010.96644,lineitem_l_orderkey_idx_brin_part1,11258,AccessShareLock,t
1416449010.96644,lineitem_l_orderkey_idx_brin_part2,11258,AccessShareLock,t
1416449010.96644,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11258,AccessShareLock,t
1416449010.96644,lineitem_l_partkey_l_quantity_brin_idx,11258,AccessShareLock,t
1416449010.96644,lineitem_l_partkey_l_quantity_idx,11258,AccessShareLock,t
1416449010.96644,lineitem_l_shipdate_l_suppkey_brin_idx,11258,AccessShareLock,t
1416449010.96644,pg_locks,11270,AccessShareLock,t
1416449010.96644,pg_stat_all_indexes,11271,AccessShareLock,t
1416449010.96644,pg_stat_all_tables,11268,AccessShareLock,t
1416449010.96644,pg_stat_database,11269,AccessShareLock,t
1416449010.96644,pg_statio_all_indexes,11271,AccessShareLock,t
1416449010.96644,pg_statio_all_tables,11268,AccessShareLock,t
1416449010.96644,pk_lineitem,11258,AccessShareLock,t
1416449010.96644,pk_supplier,11258,AccessShareLock,t
1416449010.96644,supplier,11258,AccessShareLock,t
1416449010.96644,supplier_s_nationkey_s_suppkey_brin_idx,11258,AccessShareLock,t
1416449010.96644,supplier_s_suppkey_idx_like,11258,AccessShareLock,t
1416449070.96985,lineitem,11283,AccessShareLock,t
1416449070.96985,lineitem_l_orderkey_brin_idx,11283,AccessShareLock,t
1416449070.96985,lineitem_l_orderkey_idx_brin_part1,11283,AccessShareLock,t
1416449070.96985,lineitem_l_orderkey_idx_brin_part2,11283,AccessShareLock,t
1416449070.96985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11283,AccessShareLock,t
1416449070.96985,lineitem_l_partkey_l_quantity_brin_idx,11283,AccessShareLock,t
1416449070.96985,lineitem_l_partkey_l_quantity_idx,11283,AccessShareLock,t
1416449070.96985,lineitem_l_shipdate_l_suppkey_brin_idx,11283,AccessShareLock,t
1416449070.96985,pg_locks,11294,AccessShareLock,t
1416449070.96985,pg_stat_all_indexes,11296,AccessShareLock,t
1416449070.96985,pg_stat_all_tables,11293,AccessShareLock,t
1416449070.96985,pg_stat_database,11295,AccessShareLock,t
1416449070.96985,pg_statio_all_indexes,11296,AccessShareLock,t
1416449070.96985,pg_statio_all_tables,11293,AccessShareLock,t
1416449070.96985,pk_lineitem,11283,AccessShareLock,t
1416449130.97066,customer,11309,AccessShareLock,t
1416449130.97066,customer_c_mktsegment_c_custkey_idx,11309,AccessShareLock,t
1416449130.97066,customer_c_nationkey_c_custkey_brin_idx,11309,AccessShareLock,t
1416449130.97066,customer_c_phone_idx,11309,AccessShareLock,t
1416449130.97066,customer_c_phone_idx_c_acctbal,11309,AccessShareLock,t
1416449130.97066,lineitem,11309,AccessShareLock,t
1416449130.97066,lineitem_l_orderkey_brin_idx,11309,AccessShareLock,t
1416449130.97066,lineitem_l_orderkey_idx_brin_part1,11309,AccessShareLock,t
1416449130.97066,lineitem_l_orderkey_idx_brin_part2,11309,AccessShareLock,t
1416449130.97066,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11309,AccessShareLock,t
1416449130.97066,lineitem_l_partkey_l_quantity_brin_idx,11309,AccessShareLock,t
1416449130.97066,lineitem_l_partkey_l_quantity_idx,11309,AccessShareLock,t
1416449130.97066,lineitem_l_shipdate_l_suppkey_brin_idx,11309,AccessShareLock,t
1416449130.97066,nation,11309,AccessShareLock,t
1416449130.97066,orders,11309,AccessShareLock,t
1416449130.97066,orders_o_orderdate_o_orderkey_brin_idx,11309,AccessShareLock,t
1416449130.97066,orders_o_orderkey_o_orderdate_brin_idx,11309,AccessShareLock,t
1416449130.97066,pg_locks,11320,AccessShareLock,t
1416449130.97066,pg_stat_all_indexes,11319,AccessShareLock,t
1416449130.97066,pg_stat_database,11317,AccessShareLock,t
1416449130.97066,pk_customer,11309,AccessShareLock,t
1416449130.97066,pk_lineitem,11309,AccessShareLock,t
1416449130.97066,pk_nation,11309,AccessShareLock,t
1416449130.97066,pk_orders,11309,AccessShareLock,t
1416449190.97584,lineitem,11370,AccessShareLock,t
1416449190.97584,lineitem_l_orderkey_brin_idx,11370,AccessShareLock,t
1416449190.97584,lineitem_l_orderkey_idx_brin_part1,11370,AccessShareLock,t
1416449190.97584,lineitem_l_orderkey_idx_brin_part2,11370,AccessShareLock,t
1416449190.97584,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11370,AccessShareLock,t
1416449190.97584,lineitem_l_partkey_l_quantity_brin_idx,11370,AccessShareLock,t
1416449190.97584,lineitem_l_partkey_l_quantity_idx,11370,AccessShareLock,t
1416449190.97584,lineitem_l_shipdate_l_suppkey_brin_idx,11370,AccessShareLock,t
1416449190.97584,orders,11370,AccessShareLock,t
1416449190.97584,orders_o_orderdate_o_orderkey_brin_idx,11370,AccessShareLock,t
1416449190.97584,orders_o_orderkey_o_orderdate_brin_idx,11370,AccessShareLock,t
1416449190.97584,pg_locks,11380,AccessShareLock,t
1416449190.97584,pg_stat_all_indexes,11382,AccessShareLock,t
1416449190.97584,pg_stat_all_tables,11379,AccessShareLock,t
1416449190.97584,pg_stat_database,11381,AccessShareLock,t
1416449190.97584,pg_statio_all_indexes,11382,AccessShareLock,t
1416449190.97584,pg_statio_all_tables,11379,AccessShareLock,t
1416449190.97584,pk_lineitem,11370,AccessShareLock,t
1416449190.97584,pk_orders,11370,AccessShareLock,t
